\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 09/24/2018 21:00 (ip-172-18-22-224) $
\o Sub version:		sub-version  p015 
\o Arguments:		-mpssession virtuoso2508834 -mpshost big06.seas.upenn.edu 
\o Working Directory:	big06.seas.upenn.edu:/lcars/home/m/maahit1/cadenceAMI
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetWindowVisibility(cdsLibManager "show")
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(16 69 681 678))
\a cdsLibManager->cellListBox->value = "non_overlapping_clock"
\a cdsLibManager->cellLineEdit->value = "non_overlapping_clock"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "nand"
\a cdsLibManager->cellLineEdit->value = "nand"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "one_bit_stage"
\a cdsLibManager->cellLineEdit->value = "one_bit_stage"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "opamp_project_1"
\a cdsLibManager->cellLineEdit->value = "opamp_project_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "opamp_test"
\a cdsLibManager->cellLineEdit->value = "opamp_test"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "opamp_test_with_clock"
\a cdsLibManager->cellLineEdit->value = "opamp_test_with_clock"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "project_2_baseline_design"
\a cdsLibManager->cellLineEdit->value = "project_2_baseline_design"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "nand"
\a cdsLibManager->cellLineEdit->value = "nand"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "mdac"
\a cdsLibManager->cellLineEdit->value = "mdac"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "m_opamp"
\a cdsLibManager->cellLineEdit->value = "m_opamp"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "inv"
\a cdsLibManager->cellLineEdit->value = "inv"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "clock_test"
\a cdsLibManager->cellLineEdit->value = "clock_test"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "buffer"
\a cdsLibManager->cellLineEdit->value = "buffer"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Vref_gen"
\a cdsLibManager->cellLineEdit->value = "Vref_gen"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Test1"
\a cdsLibManager->cellLineEdit->value = "Test1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Final_MDAC"
\a cdsLibManager->cellLineEdit->value = "Final_MDAC"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "DFF"
\a cdsLibManager->cellLineEdit->value = "DFF"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "BOOT_THA"
\a cdsLibManager->cellLineEdit->value = "BOOT_THA"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetWindowVisibility(cdsLibManager "hide")
\a nrResizeWindow(cdsLibManager list(0 0 681 678))
\a nrSetWindowVisibility(cdsLibManager "show")
