
Cadence (R) Virtuoso (R) Spectre (R) Circuit Simulator
Version 7.1.1.426.isr27 64bit -- 30 Jun 2010
Copyright (C) 1989-2010 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence, Virtuoso and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Protected by U.S. Patents: 
        5,610,847; 5,790,436; 5,812,431; 5,859,785; 5,949,992; 5,987,238; 
        6,088,523; 6,101,323; 6,151,698; 6,181,754; 6,260,176; 6,278,964; 
        6,349,272; 6,374,390; 6,493,849; 6,504,885; 6,618,837; 6,636,839; 
        6,778,025; 6,832,358; 6,851,097; 6,928,626; 7,024,652; 7,035,782; 
        7,085,700; 7,143,021; 7,493,240.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: maahit1   Host: bhangra.seas.upenn.edu   HostID: 829EE63A   PID: 309972
Memory  available: 19.9038 GB  physical: 33.4250 GB
CPU Type: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
          Processor PhysicalID CoreID Frequency
              0         0        0     2600.2
              1         0        1     2600.0
              2         0        2     2600.0
              3         0        3     2600.3
              4         0        4     2600.4
              5         0        5     2600.3
              6         0        6     2600.0
              7         0        7     2600.2


Simulating `input.scs' on bhangra.seas.upenn.edu at 4:51:48 PM, Thur Feb 19, 2026 (process id: 309972).
Command line:
     \
        /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/spectre/bin/64bit/spectre  \
        input.scs +escchars +log ../psf/spectre.out +inter=mpsc  \
        +mpssession=spectre2_307383_3 -format sst2 -raw ../psf  \
        +lqtimeout 900 -maxw 5 -maxn 5
spectre pid = 309972

Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...

Circuit inventory:
              nodes 9
            bsim3v3 8     
          capacitor 2     
            isource 1     
           resistor 1     
            vsource 3     

Time for parsing: CPU = 100.576 ms, elapsed = 156.305 ms.
    ac: Vcm = 1.074       (21.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.074       (21.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.075       (21.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.075       (21.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.076       (21.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.076       (21.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.077       (21.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.077       (21.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.078       (21.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.078       (21.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.079       (21.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.079       (21.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.08        (21.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.08        (21.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.081       (21.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.081       (21.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.082       (21.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.082       (21.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.083       (21.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.083       (21.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.084       (21.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.084       (21.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.085       (21.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.085       (21.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.086       (21.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.086       (21.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.087       (21.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.087       (21.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.088       (21.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.088       (21.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.089       (21.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.089       (21.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.09        (21.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.09        (21.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.091       (21.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.091       (21.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.092       (21.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.092       (21.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.093       (21.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.093       (21.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.094       (21.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.094       (21.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.095       (21.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.095       (21.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.096       (21.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.096       (21.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.097       (21.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.097       (21.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.098         (22 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.098         (22 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.099         (22 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.099         (22 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.1           (22 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.1           (22 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.101         (22 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.101         (22 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.102         (22 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.102       (22.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.103       (22.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.103       (22.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.104       (22.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.104       (22.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.105       (22.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.105       (22.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.106       (22.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.106       (22.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.107       (22.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.107       (22.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.108       (22.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.108       (22.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.109       (22.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.109       (22.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.11        (22.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.11        (22.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.111       (22.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.111       (22.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.112       (22.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.112       (22.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.113       (22.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.113       (22.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.114       (22.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.114       (22.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.115       (22.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.115       (22.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.116       (22.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.116       (22.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.117       (22.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.117       (22.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.118       (22.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.118       (22.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.119       (22.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.119       (22.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.12        (22.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.12        (22.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.121       (22.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.121       (22.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.122       (22.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.122       (22.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.123       (22.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.123       (22.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.124       (22.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.124       (22.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.125       (22.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.125       (22.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.126       (22.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.126       (22.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.127       (22.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.127       (22.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.128       (22.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.128       (22.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.129       (22.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.129       (22.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.13        (22.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.13        (22.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.131       (22.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.131       (22.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.132       (22.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.132       (22.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.133       (22.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.133       (22.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.134       (22.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.134       (22.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.135       (22.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.135       (22.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.136       (22.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.136       (22.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.137       (22.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.137       (22.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.138       (22.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.138       (22.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.139       (22.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.139       (22.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.14        (22.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.14        (22.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.141       (22.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.141       (22.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.142       (22.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.142       (22.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.143       (22.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.143       (22.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.144       (22.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.144       (22.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.145       (22.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.145       (22.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.146       (22.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.146       (22.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.147       (22.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.147       (22.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.148         (23 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.148         (23 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.149         (23 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.149         (23 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.15          (23 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.15          (23 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.151         (23 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.151         (23 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.152         (23 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.152       (23.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.153       (23.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.153       (23.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.154       (23.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.154       (23.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.155       (23.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.155       (23.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.156       (23.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.156       (23.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.157       (23.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.157       (23.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.158       (23.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.158       (23.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.159       (23.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.159       (23.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.16        (23.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.16        (23.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.161       (23.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.161       (23.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.162       (23.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.162       (23.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.163       (23.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.163       (23.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.164       (23.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.164       (23.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.165       (23.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.165       (23.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.166       (23.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.166       (23.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.167       (23.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.167       (23.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.168       (23.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.168       (23.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.169       (23.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.169       (23.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.17        (23.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.17        (23.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.171       (23.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.171       (23.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.172       (23.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.172       (23.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.173       (23.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.173       (23.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.174       (23.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.174       (23.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.175       (23.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.175       (23.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.176       (23.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.176       (23.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.177       (23.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.177       (23.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.178       (23.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.178       (23.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.179       (23.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.179       (23.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.18        (23.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.18        (23.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.181       (23.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.181       (23.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.182       (23.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.182       (23.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.183       (23.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.183       (23.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.184       (23.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.184       (23.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.185       (23.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.185       (23.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.186       (23.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.186       (23.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.187       (23.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.187       (23.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.188       (23.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.188       (23.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.189       (23.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.189       (23.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.19        (23.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.19        (23.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.191       (23.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.191       (23.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.192       (23.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.192       (23.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.193       (23.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.193       (23.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.194       (23.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.194       (23.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.195       (23.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.195       (23.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.196       (23.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.196       (23.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.197       (23.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.197       (23.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.198         (24 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.198         (24 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.199         (24 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.199         (24 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.2           (24 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.2           (24 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.201         (24 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.201         (24 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.202         (24 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.202       (24.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.203       (24.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.203       (24.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.204       (24.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.204       (24.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.205       (24.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.205       (24.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.206       (24.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.206       (24.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.207       (24.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.207       (24.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.208       (24.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.208       (24.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.209       (24.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.209       (24.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.21        (24.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.21        (24.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.211       (24.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.211       (24.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.212       (24.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.212       (24.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.213       (24.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.213       (24.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.214       (24.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.214       (24.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.215       (24.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.215       (24.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.216       (24.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.216       (24.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.217       (24.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.217       (24.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.218       (24.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.218       (24.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.219       (24.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.219       (24.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.22        (24.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.22        (24.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.221       (24.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.221       (24.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.222       (24.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.222       (24.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.223       (24.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.223       (24.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.224       (24.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.224       (24.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.225       (24.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.225       (24.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.226       (24.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.226       (24.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.227       (24.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.227       (24.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.228       (24.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.228       (24.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.229       (24.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.229       (24.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.23        (24.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.23        (24.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.231       (24.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.231       (24.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.232       (24.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.232       (24.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.233       (24.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.233       (24.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.234       (24.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.234       (24.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.235       (24.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.235       (24.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.236       (24.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.236       (24.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.237       (24.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.237       (24.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.238       (24.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.238       (24.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.239       (24.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.239       (24.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.24        (24.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.24        (24.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.241       (24.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.241       (24.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.242       (24.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.242       (24.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.243       (24.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.243       (24.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.244       (24.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.244       (24.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.245       (24.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.245       (24.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.246       (24.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.246       (24.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.247       (24.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.247       (24.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.248         (25 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.248         (25 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.249         (25 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.249         (25 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.25          (25 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.25          (25 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.251         (25 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.251         (25 %), step = 500e-06       (10 m%)
